# compiler: R8
# compiler_version: 2.1.7-r3
# min_api: 30
# pg_map_id: a15de5d
# common_typos_disable
com.android.common.content.SQLiteContentProvider -> com.android.common.content.SQLiteContentProvider:
    1:2:long findNewestValue(long,java.lang.String):790:791 -> ll1l
    3:3:long findNewestValue(long,java.lang.String):793:793 -> ll1l
    1:2:java.util.List getRecipientsByThread(long):1362:1363 -> ll1l1
    3:6:java.util.List getRecipientsByThread(long):1366:1369 -> ll1l1
    7:7:java.util.List getRecipientsByThread(long):1371:1371 -> ll1l1
    8:8:java.util.List getRecipientsByThread(long):1375:1375 -> ll1l1
    1:2:void handleThreadId(android.util.JsonWriter,long):800:801 -> ll1ll
    3:5:void handleThreadId(android.util.JsonWriter,long):805:807 -> ll1ll
    6:6:void handleThreadId(android.util.JsonWriter,long):809:809 -> ll1ll
    7:7:void handleThreadId(android.util.JsonWriter,long):811:811 -> ll1ll
    1:3:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1177:1179 -> lll
    4:4:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1181:1181 -> lll
    5:17:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1183:1195 -> lll
    18:24:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1201:1207 -> lll
    25:25:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1211:1211 -> lll
    26:26:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1209:1209 -> lll
    27:27:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1212:1212 -> lll
    28:29:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1214:1215 -> lll
    30:30:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1220:1220 -> lll
    31:34:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1222:1225 -> lll
    35:35:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1227:1227 -> lll
    36:36:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1226:1226 -> lll
    37:41:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1228:1232 -> lll
    42:42:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1231:1231 -> lll
    43:43:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1233:1233 -> lll
    44:44:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1235:1235 -> lll
    45:45:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1242:1242 -> lll
    46:46:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1244:1244 -> lll
    47:47:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1248:1248 -> lll
    48:50:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1250:1252 -> lll
    51:55:void addMmsMessage(com.android.providers.telephony.TelephonyBackupAgent$Mms):1256:1260 -> lll
    1:3:java.util.List getAddresses(java.lang.String):1414:1416 -> lll1
    4:4:java.util.List getAddresses(java.lang.String):1420:1420 -> lll1
    5:5:java.util.List getAddresses(java.lang.String):1422:1422 -> lll1
    6:8:java.util.List getAddresses(java.lang.String):1434:1434 -> lll1
    9:9:java.util.List getAddresses(java.lang.String):1438:1438 -> lll1
    10:13:java.util.List getAddresses(java.lang.String):1443:1446 -> lll1
    14:14:java.util.List getAddresses(java.lang.String):1448:1448 -> lll1
    15:16:java.util.List getAddresses(java.lang.String):1452:1453 -> lll1
    17:17:java.util.List getAddresses(java.lang.String):1426:1426 -> lll1
    18:19:java.util.List getAddresses(java.lang.String):1456:1457 -> lll1
    1:3:boolean isThreadArchived(long):820:822 -> lll11
    4:4:boolean isThreadArchived(long):824:824 -> lll11
    5:6:boolean isThreadArchived(long):826:827 -> lll11
    7:7:boolean isThreadArchived(long):829:829 -> lll11
    8:8:boolean isThreadArchived(long):824:824 -> lll11
    9:9:boolean isThreadArchived(long):829:829 -> lll11
    1:4:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):965:968 -> lll1l
    5:6:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):973:974 -> lll1l
    7:7:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):978:978 -> lll1l
    8:9:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1020:1021 -> lll1l
    10:10:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1017:1017 -> lll1l
    11:11:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1005:1005 -> lll1l
    12:13:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1001:1002 -> lll1l
    14:14:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):998:998 -> lll1l
    15:15:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):995:995 -> lll1l
    16:16:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):992:992 -> lll1l
    17:17:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):989:989 -> lll1l
    18:18:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):986:986 -> lll1l
    19:21:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):980:982 -> lll1l
    22:22:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1025:1025 -> lll1l
    23:23:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1028:1028 -> lll1l
    24:26:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1031:1031 -> lll1l
    27:29:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1035:1037 -> lll1l
    30:30:com.android.providers.telephony.TelephonyBackupAgent$Mms readMmsFromReader(android.util.JsonReader):1040:1040 -> lll1l
    1:1:boolean getIsRestoring():1475:1475 -> llll
    1:2:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):846:847 -> llll1
    3:6:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):850:853 -> llll1
    7:7:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):881:881 -> llll1
    8:8:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):883:883 -> llll1
    9:11:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):872:874 -> llll1
    12:12:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):869:869 -> llll1
    13:14:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):865:866 -> llll1
    15:15:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):862:862 -> llll1
    16:17:android.content.ContentValues readSmsValuesFromReader(android.util.JsonReader):887:888 -> llll1
    1:1:void writeIntToWriter(android.util.JsonWriter,android.database.Cursor,java.lang.String):1324:1324 -> lllll
    2:2:void writeIntToWriter(android.util.JsonWriter,android.database.Cursor,java.lang.String):1326:1326 -> lllll
    1:1:void onCreate():318:318 -> onCreate
    2:2:void onCreate():320:320 -> onCreate
    3:3:void onCreate():323:323 -> onCreate
    4:7:void onCreate():325:328 -> onCreate
    8:9:void onCreate():332:333 -> onCreate
    1:4:void onFullBackup(android.app.backup.FullBackupDataOutput):355:358 -> onFullBackup
    5:6:void onFullBackup(android.app.backup.FullBackupDataOutput):361:362 -> onFullBackup
    7:7:void onFullBackup(android.app.backup.FullBackupDataOutput):364:364 -> onFullBackup
    8:8:void onFullBackup(android.app.backup.FullBackupDataOutput):368:368 -> onFullBackup
    9:9:void onFullBackup(android.app.backup.FullBackupDataOutput):370:370 -> onFullBackup
    10:10:void onFullBackup(android.app.backup.FullBackupDataOutput):374:374 -> onFullBackup
    11:11:void onFullBackup(android.app.backup.FullBackupDataOutput):377:377 -> onFullBackup
    12:15:void onFullBackup(android.app.backup.FullBackupDataOutput):385:388 -> onFullBackup
    16:18:void onFullBackup(android.app.backup.FullBackupDataOutput):390:390 -> onFullBackup
    19:21:void onFullBackup(android.app.backup.FullBackupDataOutput):393:393 -> onFullBackup
    22:24:void onFullBackup(android.app.backup.FullBackupDataOutput):398:400 -> onFullBackup
    25:25:void onFullBackup(android.app.backup.FullBackupDataOutput):399:399 -> onFullBackup
    26:28:void onFullBackup(android.app.backup.FullBackupDataOutput):403:405 -> onFullBackup
    29:29:void onFullBackup(android.app.backup.FullBackupDataOutput):404:404 -> onFullBackup
    30:30:void onFullBackup(android.app.backup.FullBackupDataOutput):367:367 -> onFullBackup
    31:31:void onFullBackup(android.app.backup.FullBackupDataOutput):407:407 -> onFullBackup
    32:32:void onFullBackup(android.app.backup.FullBackupDataOutput):409:409 -> onFullBackup
    33:33:void onFullBackup(android.app.backup.FullBackupDataOutput):367:367 -> onFullBackup
    1:3:void onQuotaExceeded(long,long):427:429 -> onQuotaExceeded
    4:5:void onQuotaExceeded(long,long):431:432 -> onQuotaExceeded
    6:10:void onQuotaExceeded(long,long):434:438 -> onQuotaExceeded
    1:2:void onRestoreFinished():606:607 -> onRestoreFinished
    1:3:com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation putMmsMessagesToJson(android.database.Cursor,android.util.JsonWriter):464:466 -> putMmsMessagesToJson
    4:4:com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation putMmsMessagesToJson(android.database.Cursor,android.util.JsonWriter):468:468 -> putMmsMessagesToJson
    5:5:com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation putMmsMessagesToJson(android.database.Cursor,android.util.JsonWriter):467:467 -> putMmsMessagesToJson
    6:6:com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation putMmsMessagesToJson(android.database.Cursor,android.util.JsonWriter):470:470 -> putMmsMessagesToJson
    1:1:void putMmsMessagesToProvider(android.util.JsonReader):655:655 -> putMmsMessagesToProvider
    2:3:void putMmsMessagesToProvider(android.util.JsonReader):657:658 -> putMmsMessagesToProvider
    4:4:void putMmsMessagesToProvider(android.util.JsonReader):663:663 -> putMmsMessagesToProvider
    5:5:void putMmsMessagesToProvider(android.util.JsonReader):667:667 -> putMmsMessagesToProvider
    6:6:void putMmsMessagesToProvider(android.util.JsonReader):672:672 -> putMmsMessagesToProvider
    7:7:void putMmsMessagesToProvider(android.util.JsonReader):674:674 -> putMmsMessagesToProvider
    8:8:void putMmsMessagesToProvider(android.util.JsonReader):677:677 -> putMmsMessagesToProvider
    1:3:com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation putSmsMessagesToJson(android.database.Cursor,android.util.JsonWriter):478:480 -> putSmsMessagesToJson
    4:4:com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation putSmsMessagesToJson(android.database.Cursor,android.util.JsonWriter):482:482 -> putSmsMessagesToJson
    5:5:com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation putSmsMessagesToJson(android.database.Cursor,android.util.JsonWriter):481:481 -> putSmsMessagesToJson
    6:6:com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation putSmsMessagesToJson(android.database.Cursor,android.util.JsonWriter):484:484 -> putSmsMessagesToJson
    1:1:void putSmsMessagesToProvider(android.util.JsonReader):628:628 -> putSmsMessagesToProvider
    2:5:void putSmsMessagesToProvider(android.util.JsonReader):630:633 -> putSmsMessagesToProvider
    6:6:void putSmsMessagesToProvider(android.util.JsonReader):635:635 -> putSmsMessagesToProvider
    7:9:void putSmsMessagesToProvider(android.util.JsonReader):638:640 -> putSmsMessagesToProvider
    10:10:void putSmsMessagesToProvider(android.util.JsonReader):643:643 -> putSmsMessagesToProvider
    11:13:void putSmsMessagesToProvider(android.util.JsonReader):646:648 -> putSmsMessagesToProvider
    14:14:void putSmsMessagesToProvider(android.util.JsonReader):647:647 -> putSmsMessagesToProvider
    15:15:void putSmsMessagesToProvider(android.util.JsonReader):650:650 -> putSmsMessagesToProvider
    1:1:void setContentResolver(android.content.ContentResolver):338:338 -> setContentResolver
    1:1:void setSmsProviderQuery(com.android.providers.telephony.TelephonyBackupAgent$SmsProviderQuery):711:711 -> setSmsProviderQuery
    1:2:void setSubId(android.util.SparseArray,java.util.Map):342:343 -> setSubId
com.android.providers.telephony.TelephonyBackupAgent$1 -> com.android.providers.telephony.lll1l:
    com.android.providers.telephony.TelephonyBackupAgent this$0 -> l11
    1:1:void <init>(com.android.providers.telephony.TelephonyBackupAgent):691:691 -> <init>
    1:3:boolean doesSmsExist(android.content.ContentValues):698:698 -> l11
    4:5:boolean doesSmsExist(android.content.ContentValues):701:702 -> l11
    6:6:boolean doesSmsExist(android.content.ContentValues):704:704 -> l11
    7:7:boolean doesSmsExist(android.content.ContentValues):702:702 -> l11
    8:8:boolean doesSmsExist(android.content.ContentValues):705:705 -> l11
com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation -> com.android.providers.telephony.llll1:
    long timestamp -> l11
    int count -> l1l
    1:1:void <init>():1478:1478 -> <init>
    2:2:void <init>():1483:1483 -> <init>
    3:3:void <init>(com.android.providers.telephony.TelephonyBackupAgent$1):1478:1478 -> <init>
    1:1:int access$100(com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation):1478:1478 -> l11
    1:1:long access$202(com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation,long):1478:1478 -> l111
    1:1:int access$104(com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation):1478:1478 -> l1l
    1:1:int access$108(com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation):1478:1478 -> ll1
    1:1:long access$200(com.android.providers.telephony.TelephonyBackupAgent$BackupChunkInformation):1478:1478 -> lll
com.android.providers.telephony.TelephonyBackupAgent$DeferredSmsMmsRestoreService -> com.android.providers.telephony.TelephonyBackupAgent$DeferredSmsMmsRestoreService:
    java.util.Comparator mFileComparator -> l11
    com.android.providers.telephony.TelephonyBackupAgent mTelephonyBackupAgent -> l1l
    android.os.PowerManager$WakeLock mWakeLock -> ll1
    1:1:void <init>():517:517 -> <init>
    2:2:void <init>():509:509 -> <init>
    3:3:void <init>():518:518 -> <init>
    1:1:java.io.File[] getFilesToRestore(android.content.Context):594:594 -> l11
    1:2:void startIfFilesExist(android.content.Context):586:587 -> l1l
    3:3:void startIfFilesExist(android.content.Context):590:590 -> l1l
    1:4:void onCreate():567:570 -> onCreate
    5:6:void onCreate():572:573 -> onCreate
    1:3:void onDestroy():578:580 -> onDestroy
    4:4:void onDestroy():582:582 -> onDestroy
    1:2:void onHandleIntent(android.content.Intent):527:528 -> onHandleIntent
    3:3:void onHandleIntent(android.content.Intent):530:530 -> onHandleIntent
    4:4:void onHandleIntent(android.content.Intent):532:532 -> onHandleIntent
    5:5:void onHandleIntent(android.content.Intent):535:535 -> onHandleIntent
    6:10:void onHandleIntent(android.content.Intent):539:543 -> onHandleIntent
    11:11:void onHandleIntent(android.content.Intent):545:545 -> onHandleIntent
    12:12:void onHandleIntent(android.content.Intent):549:549 -> onHandleIntent
    13:13:void onHandleIntent(android.content.Intent):542:542 -> onHandleIntent
    14:14:void onHandleIntent(android.content.Intent):547:547 -> onHandleIntent
    15:16:void onHandleIntent(android.content.Intent):549:550 -> onHandleIntent
    17:18:void onHandleIntent(android.content.Intent):555:556 -> onHandleIntent
    19:21:void onHandleIntent(android.content.Intent):560:560 -> onHandleIntent
    22:22:void onHandleIntent(android.content.Intent):561:561 -> onHandleIntent
    23:25:void onHandleIntent(android.content.Intent):560:562 -> onHandleIntent
com.android.providers.telephony.TelephonyBackupAgent$DeferredSmsMmsRestoreService$1 -> com.android.providers.telephony.lllll:
    1:1:void <init>(com.android.providers.telephony.TelephonyBackupAgent$DeferredSmsMmsRestoreService):509:509 -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object):509:509 -> compare
    1:1:int compare(java.io.File,java.io.File):512:512 -> l11
com.android.providers.telephony.TelephonyBackupAgent$DeferredSmsMmsRestoreService$2 -> com.android.providers.telephony.l11111:
    1:1:void <init>():594:594 -> <init>
    1:2:boolean accept(java.io.File):597:598 -> accept
com.android.providers.telephony.TelephonyBackupAgent$Mms -> com.android.providers.telephony.l1111l:
    com.android.providers.telephony.TelephonyBackupAgent$MmsBody body -> l111
    java.util.List attachments -> ll1
    android.content.ContentValues values -> l11
    java.util.List addresses -> l1l
    java.lang.String smil -> lll
    1:1:void <init>():1289:1289 -> <init>
    2:2:void <init>(com.android.providers.telephony.TelephonyBackupAgent$1):1289:1289 -> <init>
    1:2:java.lang.String toString():1297:1298 -> toString
com.android.providers.telephony.TelephonyBackupAgent$MmsBody -> com.android.providers.telephony.l111l1:
    java.lang.String text -> l11
    int charSet -> l1l
    1:3:void <init>(java.lang.String,int):1269:1271 -> <init>
    1:1:boolean equals(java.lang.Object):1276:1276 -> equals
    2:3:boolean equals(java.lang.Object):1279:1280 -> equals
    1:1:java.lang.String toString():1285:1285 -> toString
com.android.providers.telephony.TelephonyBackupAgent$SmsProviderQuery -> com.android.providers.telephony.l111ll:
    boolean doesSmsExist(android.content.ContentValues) -> l11
com.android.providers.telephony.TelephonyProvider -> com.android.providers.telephony.TelephonyProvider:
    android.content.ContentValues s_currentSetMap -> l1ll
    java.util.Map CARRIERS_UNIQUE_FIELDS_DEFAULTS -> lll1
    java.lang.String ENTRY_PROP -> llll
    java.util.Set CARRIERS_BOOLEAN_FIELDS -> ll1l
    com.android.providers.telephony.TelephonyProvider$Injector mInjector -> ll1
    com.android.providers.telephony.TelephonyProvider$DatabaseHelper mOpenHelper -> l111
    java.util.Map MVNO_TYPE_STRING_MAP -> l11l1
    boolean IS_CMCC -> l1111
    java.util.List CARRIERS_UNIQUE_FIELDS -> ll11
    boolean IS_CTCC -> l111l
    boolean mManagedApnEnforced -> lll
    android.content.UriMatcher s_urlMatcher -> l11l
    android.content.ContentValues s_currentNullMap -> l1l1
    java.lang.Object mLock -> l11
    android.service.carrier.IApnSourceService mIApnSourceService -> l1l
    1:1:void <clinit>():260:260 -> <clinit>
    2:4:void <clinit>():290:292 -> <clinit>
    5:7:void <clinit>():305:307 -> <clinit>
    8:12:void <clinit>():400:404 -> <clinit>
    13:19:void <clinit>():560:566 -> <clinit>
    20:21:void <clinit>():568:569 -> <clinit>
    22:22:void <clinit>():571:571 -> <clinit>
    23:27:void <clinit>():574:578 -> <clinit>
    28:28:void <clinit>():580:580 -> <clinit>
    29:30:void <clinit>():583:584 -> <clinit>
    31:31:void <clinit>():587:587 -> <clinit>
    32:32:void <clinit>():589:589 -> <clinit>
    33:33:void <clinit>():592:592 -> <clinit>
    34:34:void <clinit>():595:595 -> <clinit>
    35:35:void <clinit>():597:597 -> <clinit>
    36:39:void <clinit>():600:603 -> <clinit>
    40:40:void <clinit>():605:605 -> <clinit>
    41:41:void <clinit>():609:609 -> <clinit>
    42:43:void <clinit>():611:612 -> <clinit>
    44:45:void <clinit>():615:616 -> <clinit>
    46:47:void <clinit>():619:620 -> <clinit>
    48:49:void <clinit>():622:623 -> <clinit>
    1:1:void <init>():637:637 -> <init>
    2:2:void <init>(com.android.providers.telephony.TelephonyProvider$Injector):641:641 -> <init>
    3:3:void <init>(com.android.providers.telephony.TelephonyProvider$Injector):297:297 -> <init>
    4:4:void <init>(com.android.providers.telephony.TelephonyProvider$Injector):642:642 -> <init>
    1:1:int bulkInsert(android.net.Uri,android.content.ContentValues[]):4093:4093 -> bulkInsert
    1:1:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4377:4377 -> delete
    2:3:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4386:4387 -> delete
    4:4:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4390:4390 -> delete
    5:6:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4393:4394 -> delete
    7:7:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4555:4555 -> delete
    8:8:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4495:4495 -> delete
    9:9:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4497:4497 -> delete
    10:10:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4502:4502 -> delete
    11:12:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4499:4500 -> delete
    13:13:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4472:4472 -> delete
    14:14:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4474:4474 -> delete
    15:15:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4479:4479 -> delete
    16:17:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4476:4477 -> delete
    18:18:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4433:4433 -> delete
    19:19:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4435:4435 -> delete
    20:20:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4440:4440 -> delete
    21:22:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4437:4438 -> delete
    23:23:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4409:4409 -> delete
    24:24:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4411:4411 -> delete
    25:25:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4416:4416 -> delete
    26:27:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4413:4414 -> delete
    28:28:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4524:4524 -> delete
    29:29:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4509:4509 -> delete
    30:33:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4485:4488 -> delete
    34:34:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4487:4487 -> delete
    35:35:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4459:4459 -> delete
    36:36:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4462:4462 -> delete
    37:37:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4459:4459 -> delete
    38:38:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4464:4464 -> delete
    39:39:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4467:4467 -> delete
    40:40:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4464:4464 -> delete
    41:41:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4448:4448 -> delete
    42:42:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4451:4451 -> delete
    43:43:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4424:4424 -> delete
    44:44:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4427:4427 -> delete
    45:45:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4545:4545 -> delete
    46:46:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4548:4548 -> delete
    47:47:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4537:4537 -> delete
    48:48:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4515:4515 -> delete
    49:49:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4519:4519 -> delete
    50:50:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4518:4518 -> delete
    51:51:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4400:4400 -> delete
    52:52:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4402:4402 -> delete
    53:53:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4529:4529 -> delete
    54:54:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4560:4560 -> delete
    55:55:int delete(android.net.Uri,java.lang.String,java.lang.String[]):4564:4564 -> delete
    1:3:java.lang.String getStringForCarrierTableCreation(java.lang.String):462:464 -> getStringForCarrierTableCreation
    1:1:java.lang.String getStringForSimInfoTableCreation(java.lang.String):470:470 -> getStringForSimInfoTableCreation
    1:1:java.lang.String getStringForViceSimInfoTableCreation(java.lang.String):542:542 -> getStringForViceSimInfoTableCreation
    1:1:java.lang.String getType(android.net.Uri):4065:4065 -> getType
    2:2:java.lang.String getType(android.net.Uri):4084:4084 -> getType
    1:1:int getVersion(android.content.Context):649:649 -> getVersion
    2:2:int getVersion(android.content.Context):651:651 -> getVersion
    3:3:int getVersion(android.content.Context):654:654 -> getVersion
    4:5:int getVersion(android.content.Context):656:657 -> getVersion
    6:6:int getVersion(android.content.Context):666:666 -> getVersion
    7:9:int getVersion(android.content.Context):662:662 -> getVersion
    10:11:int getVersion(android.content.Context):666:667 -> getVersion
    1:3:android.net.Uri insert(android.net.Uri,android.content.ContentValues):4121:4123 -> insert
    4:4:android.net.Uri insert(android.net.Uri,android.content.ContentValues):4126:4126 -> insert
    1:1:void access$000(java.lang.String):158:158 -> l11
    1:1:boolean access$1300():158:158 -> l111
    1:1:void checkPermission(android.net.Uri):4869:4869 -> l1111
    2:3:void checkPermission(android.net.Uri):4875:4876 -> l1111
    4:4:void checkPermission(android.net.Uri):4878:4878 -> l1111
    5:5:void checkPermission(android.net.Uri):4883:4883 -> l1111
    6:6:void checkPermission(android.net.Uri):4887:4887 -> l1111
    7:8:void checkPermission(android.net.Uri):4893:4894 -> l1111
    9:11:void checkPermission(android.net.Uri):4897:4899 -> l1111
    12:12:void checkPermission(android.net.Uri):4906:4906 -> l1111
    13:13:void checkPermission(android.net.Uri):4910:4910 -> l1111
    1:2:long getPreferredApnIdFromApn(int):3582:3583 -> l11111
    3:5:long getPreferredApnIdFromApn(int):3585:3587 -> l11111
    6:7:long getPreferredApnIdFromApn(int):3589:3590 -> l11111
    8:9:long getPreferredApnIdFromApn(int):3594:3595 -> l11111
    10:10:long getPreferredApnIdFromApn(int):3598:3598 -> l11111
    11:13:long getPreferredApnIdFromApn(int):3600:3602 -> l11111
    14:14:long getPreferredApnIdFromApn(int):3605:3605 -> l11111
    15:17:long getPreferredApnIdFromApn(int):3608:3610 -> l11111
    18:20:long getPreferredApnIdFromApn(int):3612:3612 -> l11111
    21:21:long getPreferredApnIdFromApn(int):3615:3615 -> l11111
    22:22:long getPreferredApnIdFromApn(int):3617:3617 -> l11111
    1:1:int getPreferredApnSetId(int):3532:3532 -> l1111l
    2:2:int getPreferredApnSetId(int):3535:3535 -> l1111l
    1:1:void checkPermissionCompat(int,java.lang.String[],android.net.Uri):4922:4922 -> l111l
    2:2:void checkPermissionCompat(int,java.lang.String[],android.net.Uri):4920:4920 -> l111l
    3:3:void checkPermissionCompat(int,java.lang.String[],android.net.Uri):4926:4926 -> l111l
    4:4:void checkPermissionCompat(int,java.lang.String[],android.net.Uri):4929:4929 -> l111l
    1:1:android.database.sqlite.SQLiteDatabase getReadableDatabase():3268:3268 -> l111l1
    1:1:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3939:3939 -> l111ll
    2:3:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3941:3942 -> l111ll
    4:6:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3946:3948 -> l111ll
    7:7:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3950:3950 -> l111ll
    8:8:android.database.Cursor getSubscriptionMatchingAPNList(android.database.sqlite.SQLiteQueryBuilder,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int):3952:3952 -> l111ll
